product_id,store_name,product_name,brand,price_eur,last_updated,city
CP0255,PAM,Iceberg Lettuce Family Pack confezione 1.5pcs,De Cecco,2.25,2026-03-11T04:24:00,Milan
CP0256,PAM,Galbani Rocket Salad Family Pack,Galbani,1.84,2026-01-17T00:00:00,Milan
CP0257,PAM,Galbani Golden Apples Family Pack,Galbani,3.04,2026-02-11T00:00:00,Milan
CP0258,PAM,Pink Lady Apples Family Pack,Mulino Bianco,3.11,2026-04-24T00:00:00,Milan
CP0259,PAM,Bananas Family Pack confezione 1kg,Pam Panorama,3.75,2026-04-02T00:00:00,Milan
CP0260,PAM,Zoa Potatoes Family Pack,Zoa,2.5,2026-02-19T01:26:00,Milan
CP0261,PAM,Semplici e Buoni Chicken Breast Family Pack,Semplici e Buoni,5.58,2026-04-15T05:18:00,Milan
CP0262,PAM,Zoa Chicken Thighs Family Pack,Zoa,5.36,2026-04-04T00:00:00,Milan
CP0263,PAM,Minced Beef Family Pack,Zoa,7.59,2026-04-25T00:00:00,Milan
CP0264,PAM,Beef Steak Family Pack,Pam Panorama,6.82,2026-03-15T00:00:00,Milan
CP0265,PAM,Prosciutto Cotto Family Pack confezione 150g,Zoa,8.41,2026-03-12T08:22:00,Milan
CP0266,PAM,Bio Pam Salame Milano Family Pack,Bio Pam,4.03,2026-04-06T00:00:00,Milan
CP0267,PAM,Zoa Spaghetti Family Pack,Zoa,3.66,2026-01-03T00:00:00,Milan
CP0268,PAM,Bio Pam Penne Rigate Family Pack,Bio Pam,4.16,2026-04-23T10:47:00,Milan
CP0269,PAM,Fusilli Family Pack ,Arkalia,1.92,2026-03-24T08:54:00,Milan
CP0270,PAM,Carnaroli Rice Family Pack,Rio Mare,2.47,2026-04-25T04:17:00,Milan
CP0271,PAM,Basmati Rice Family Pack,Zoa,3.65,2026-03-13T00:00:00,Milan
CP0272,PAM,Tomato Passata Family Pack,Pam Panorama,2.6,2026-04-28T00:00:00,Milan
CP0273,PAM,Rio Mare Pesto Genovese Family Pack,Rio Mare ,4.24,2026-04-07T12:25:00,Milan
CP0274,PAM,Pam Panorama Extra Virgin Olive Oil Family Pack,Pam Panorama,2.57,2026-01-01T00:00:00,Milan
CP0275,PAM,Mulino Bianco Sunflower Oil Family Pack,Mulino Bianco,4.04,2026-01-24T00:00:00,Milan
CP0276,PAM,All Purpose Flour Family Pack,Pam Panorama,4.43,2026-01-24T03:34:00,Milan
CP0277,PAM,Semplici e Buoni 00 Flour Family Pack,Semplici e Buoni,2.19,2026-02-04T14:07:00,Milan
CP0278,PAM,White Sugar Family Pack,Bio Pam,2.78,2026-03-16T23:38:00,Milan
CP0279,PAM,Brown Sugar Family Pack confezione 0.75kg,Barilla,2.37,2026-01-18T00:00:00,Milan
CP0280,PAM,PAM Ground Coffee Family Pack,PAM,3.63,2026-02-18T00:00:00,Milan
CP0281,PAM,Pam Panorama Coffee Beans Family Pack,Pam Panorama,3.62,2026-02-14T00:00:00,Milan
CP0282,PAM,Corn Flakes Family Pack confezione 281.25g,Semplici e Buoni,0.0,2026-04-18T00:00:00,Milan
CP0283,PAM,Muesli Family Pack confezione 750g,Semplici e Buoni,4.05,2026-04-18T00:00:00,Milan
CP0284,PAM,PAM Margherita Pizza Family Pack,PAM,4.06,2026-01-02T00:00:00,Milan
CP0285,PAM,Vegetable Pizza Family Pack confezione 570g,Semplici e Buoni,5.49,2026-03-03T11:05:00,Milan
CP0286,PAM,Frozen Peas Family Pack confezione 450g,Zoa,5.49,2026-03-15T19:18:00,Milan
CP0287,PAM,Frozen Spinach Family Pack confezione 450g,PAM,2.38,2026-03-10T07:33:00,Milan
CP0288,PAM,Zoa Frozen Salmon Fillets Family Pack,ZOA,2.46,2026-01-02T00:00:00,Milan
CP0289,PAM,Fish Fingers Family Pack,Barilla,5.29,2026-02-20T00:00:00,Milan
CP0290,PAM,Bio Pam Still Water Family Pack,Bio Pam,1.15,2026-04-13T10:19:00,Milan
CP0291,PAM,Arkalia Sparkling Water Family Pack,Arkalia,2.54,2026-02-01T00:00:00,Milan
CP0292,PAM,Orange Juice Family Pack confezione 1.5l,Pam Panorama,1.99,2026-04-20T00:00:00,Milan
CP0293,PAM,Bio Pam Apple Juice Family Pack,Bio Pam,2.48,2026-03-12T00:00:00,Milan
CP0294,PAM,Cola Family Pack confezione 1.88l,Arkalia,1.52,2026-03-17T00:00:00,Milan
CP0295,PAM,Semplici e Buoni Lemon Soda Family Pack,Semplici e Buoni,2.12,2026-03-02T00:00:00,Milan
CP0296,PAM,Green Tea Family Pack confezione 25pcs,Mutti,2.05,2026-02-05T00:00:00,Milan
CP0297,PAM,Black Tea Family Pack ,Pam Panorama,1.92,2026-01-05T19:04:00,Milan
CP0298,PAM,Dish Soap Family Pack confezione 750ml,Arkalia,6.2,2026-03-22T00:00:00,Milan
CP0299,PAM,Zoa Laundry Detergent Family Pack,Zoa,2.93,2026-01-16T00:00:00,Milan
CP0300,PAM,Toilet Paper Family Pack,Arkalia,3.32,2026-02-06T00:00:00,Milan
CP0301,PAM,KITCHEN TOWELS FAMILY PACK,Zoa,4.16,2026-01-04T03:01:00,Milan
CP0302,PAM,Arkalia Multi Surface Cleaner Family Pack,arkalia,3.47,2026-01-17T00:00:00,Milan
CP0303,PAM,Bleach Family Pack,Zoa,6.7,2026-01-19T06:42:00,Milan
CP0304,PAM,Shampoo Family Pack,PAM,5.55,2026-01-15T11:17:00,Milan
CP0305,PAM,Conditioner Family Pack,Mulino Bianco,2.97,2026-02-02T00:00:00,Milan
CP0306,PAM,Hand Soap Family Pack confezione 225ml,Rio Mare ,3.01,2026-02-01T00:00:00,Milan
CP0307,PAM, Body Wash Family Pack ,Arkalia,4.52,2026-03-23T00:00:00,Milan
CP0308,PAM,Toothpaste Family Pack confezione 56.25ml,ZOA,3.45,2026-02-02T00:49:00,Milan
CP0309,PAM,Arkalia Mozzarella Mini,Arkalia,1.7,2026-02-16T21:16:00,Milan
CP0310,PAM,Semplici e Buoni Mozzarella di Bufala Mini,Semplici e Buoni,1.59,2026-02-21T00:00:00,Milan
CP0311,PAM,Granarolo Fior di latte mozzarella Mini, Granarolo,1.76,2026-04-12T00:00:00,Milan
CP0312,PAM,Greek Yogurt Mini,Semplici e Buoni,3.24,2026-02-16T00:00:00,Milan
CP0313,PAM,Semplici e Buoni Strawberry Yogurt Mini,Semplici e Buoni,1.83,2026-03-13T14:24:00,Milan
CP0314,PAM,Zoa Plain Yogurt Mini,Zoa,2.18,2026-02-26T00:00:00,Milan
CP0315,PAM,Whole Milk Mini,Semplici e Buoni,2.39,2026-03-20T00:00:00,Milan
CP0316,PAM,Semi-skimmed Milk Mini confezione 1.25l,PAM,2.08,2026-02-03T19:22:00,Milan
CP0317,PAM,Arkalia Lactose Free Milk Mini,ARKALIA,1.62,2026-03-14T00:00:00,Milan
CP0318,PAM,Rio Mare Unsalted Butter Mini, Rio Mare,2.01,2026-01-21T05:11:00,Milan
CP0319,PAM,Semplici e Buoni Salted Butter Mini,Semplici e Buoni,1.7,2026-03-29T00:00:00,Milan
CP0320,PAM,Zoa Parmigiano Reggiano Mini,Zoa,1.87,2026-03-02T00:00:00,Milan
CP0321,PAM,PAM PANORAMA GORGONZOLA MINI,Pam Panorama,3.2,2026-04-06T00:00:00,Milan
CP0322,PAM, Ricotta Mini confezione 250g,Arkalia,3.26,2026-02-23T06:07:00,Milan
CP0323,PAM,Whole Wheat Bread Mini,Bio Pam,2.35,2026-04-25T00:00:00,Milan
CP0324,PAM,Semplici e Buoni Ciabatta Mini,Semplici e Buoni,2.85,2026-03-21T22:54:00,Milan
CP0325,PAM,Galbani Sandwich Bread Mini,Galbani,1.89,2026-03-13T14:49:00,Milan
CP0326,PAM,Rio Mare Butter Croissant Mini,Rio Mare,3.64,2026-04-23T00:00:00,Milan
CP0327,PAM,chocolate croissant mini,Pam Panorama,3.21,2026-01-23T16:00:00,Milan
CP0328,PAM,Semplici e Buoni Chocolate Chip Cookies Mini,Semplici e Buoni,2.8,2026-01-09T00:00:00,Milan
CP0329,PAM,Zoa Digestive Biscuits Mini,Zoa,3.55,2026-04-24T00:00:00,Milan
CP0330,PAM,Cherry Tomatoes Mini confezione 375g, Bio Pam,2.09,2026-03-30T00:00:00,Milan
CP0331,PAM,Round Tomatoes Mini confezione 1kg,Bio Pam,3.7,2026-04-18T12:31:00,Milan
CP0332,PAM,Pam Panorama Iceberg Lettuce Mini,Pam Panorama,2.4,2026-04-25T00:00:00,Milan
CP0333,PAM,Rocket Salad Mini,Ferrero,3.73,2026-04-25T00:00:00,Milan
CP0334,PAM,Golden Apples Mini confezione 1.25kg,Zoa,2.21,2026-02-03T00:00:00,Milan
CP0335,PAM,Pink Lady Apples Mini,Bio Pam,3.78,2026-03-22T14:28:00,Milan
CP0336,PAM,Pam Panorama Bananas Mini,Pam Panorama,3.3,2026-04-12T00:00:00,Milan
CP0337,PAM,Zoa Potatoes Mini,Zoa,1.93,2026-01-12T00:00:00,Milan
CP0338,PAM,Chicken Breast Mini,Galbani,7.32,2026-04-07T00:00:00,Milan
CP0339,PAM,Chicken Thighs Mini,Mulino Bianco,4.47,2026-02-28T00:00:00,Milan
CP0340,PAM,Semplici e Buoni Minced Beef Mini,Semplici e Buoni,4.03,2026-02-22T00:00:00,Milan
CP0341,PAM,Pam Panorama Beef Steak Mini,Pam Panorama,5.41,2026-04-30T10:11:00,Milan
CP0342,PAM,Prosciutto Cotto Mini,Bio Pam,5.92,2026-01-08T00:00:00,Milan
CP0343,PAM,Semplici e Buoni Salame Milano Mini,Semplici e Buoni,5.83,2026-03-07T00:00:00,Milan
CP0344,PAM,Spaghetti Mini confezione 625g,Zoa,1.97,2026-03-06T00:00:00,Milan
CP0345,PAM,Penne Rigate Mini confezione 500g,Bio Pam,1.96,2026-01-26T23:21:00,Milan
CP0346,PAM,Pam Panorama Fusilli Mini, Pam Panorama,2.24,2026-01-21T06:54:00,Milan
CP0347,PAM,Carnaroli Rice Mini confezione 1.5kg,Semplici e Buoni,3.82,2026-02-16T00:00:00,Milan
CP0348,PAM,Basmati Rice Mini,Arkalia,4.21,2026-01-03T19:48:00,Milan
CP0349,PAM,tomato passata mini confezione 700ml, PAM,2.2,2026-01-15T07:15:00,Milan
CP0350,PAM,Pam Panorama Pesto Genovese Mini,Pam Panorama,2.54,2026-02-24T00:00:00,Milan
CP0351,PAM,Parmalat Extra Virgin Olive Oil Mini,Parmalat,4.05,2026-03-28T14:50:00,Milan
CP0352,PAM,Aia Sunflower Oil Mini,Aia,3.03,2026-04-14T00:00:00,Milan
CP0353,PAM,ALL PURPOSE FLOUR MINI CONFEZIONE 0.75KG,Bio Pam,3.48,2026-04-05T07:13:00,Milan
CP0354,PAM,00 FLOUR MINI CONFEZIONE 1.5KG,Mulino Bianco,2.78,2026-05-01T00:00:00,Milan
CP0355,PAM,White Sugar Mini confezione 1.5kg,Arkalia,2.38,2026-01-03T08:47:00,Milan
CP0356,PAM,Pam Panorama Brown Sugar Mini,Pam Panorama,1.99,2026-01-04T19:17:00,Milan
CP0357,PAM,Ground Coffee Mini,Barilla,3.73,2026-01-20T00:00:00,Milan
CP0358,PAM,Coffee Beans Mini confezione 375g,Arkalia,2.74,2026-03-22T20:34:00,Milan
CP0359,PAM,Semplici e Buoni Corn Flakes Mini,Semplici e Buoni,3.69,2026-01-05T23:00:00,Milan
CP0360,PAM, Muesli Mini confezione 1125g ,Zoa,4.71,2026-03-28T13:09:00,Milan
CP0361,PAM,Margherita Pizza Mini,Parmalat,5.53,2026-01-12T00:00:00,Milan
CP0362,PAM,Vegetable Pizza Mini confezione 570g,Zoa,0.0,2026-04-27T00:00:00,Milan
CP0363,PAM,Frozen Peas Mini confezione 675g,Zoa,4.48,2026-02-20T03:23:00,Milan
CP0364,PAM,Frozen Spinach Mini confezione 450g,Parmalat,3.67,2026-02-08T03:15:00,Milan
CP0365,PAM,PAM Frozen Salmon Fillets Mini,PAM,5.78,2026-03-10T18:31:00,Milan
CP0366,PAM,Bio Pam Fish Fingers Mini,Bio Pam,5.44,2026-04-25T18:53:00,Milan
CP0367,PAM,Ferrero Still Water Mini,Ferrero,1.47,2026-04-12T00:00:00,Milan
CP0368,PAM,Sparkling Water Mini confezione 1.5l,Semplici e Buoni,2.46,2026-01-08T00:00:00,Milan
CP0369,PAM,Orange Juice Mini confezione 0.75l,Semplici e Buoni,1.1,2026-04-25T00:00:00,Milan
CP0370,PAM,Rio Mare Apple Juice Mini,Rio Mare,1.08,2026-01-21T00:00:00,Milan
CP0371,PAM,Pam Panorama Cola Mini,Pam Panorama,1.66,2026-01-24T00:00:00,Milan
CP0372,PAM,Bio Pam Lemon Soda Mini,Bio Pam,1.75,2026-03-07T19:25:00,Milan
CP0373,PAM,Bio Pam Green Tea Mini,Bio Pam,1.53,2026-03-11T13:30:00,Milan
CP0374,PAM,Rio Mare Black Tea Mini,Rio Mare,1.31,2026-01-11T16:29:00,Milan
CP0375,PAM,Dish Soap Mini,Ferrero,4.45,2026-01-07T15:20:00,Milan
CP0376,PAM,LAUNDRY DETERGENT MINI CONFEZIONE 1.5L,Zoa,3.72,2026-04-20T00:00:00,Milan
CP0377,PAM,Toilet Paper Mini,Pam Panorama,6.81,2026-03-10T01:18:00,Milan
CP0378,PAM,Galbani Kitchen Towels Mini,Galbani,4.03,2026-04-24T00:00:00,Milan
CP0379,PAM,Rio Mare Multi Surface Cleaner Mini,Rio Mare,3.2,2026-04-25T00:00:00,Milan
CP0380,PAM,PAM Bleach Mini,PAM,4.91,2026-02-12T00:00:00,Milan
CP0381,PAM,Mutti Shampoo Mini,Mutti,3.84,2026-01-11T00:00:00,Milan
CP0382,PAM,Zoa Conditioner Mini,zoa,6.09,2026-03-23T00:00:00,Milan
CP0383,PAM,Parmalat Hand Soap Mini,PARMALAT,0.0,2026-03-03T08:08:00,Milan
CP0384,PAM,Bio Pam Body Wash Mini,Bio Pam,3.16,2026-03-24T09:50:00,Milan
CP0385,PAM,Toothpaste Mini,PAM,4.78,2026-02-01T00:00:00,Milan
CP0386,PAM,Ferrero Mozzarella Maxi,Ferrero,2.33,2026-03-07T07:24:00,Milan
CP0387,PAM,Semplici e Buoni Mozzarella di Bufala Maxi,Semplici e Buoni,3.07,2026-01-13T01:36:00,Milan
CP0388,PAM,Fior di latte mozzarella Maxi,Arkalia,2.24,2026-02-10T22:21:00,Milan
CP0389,PAM,Greek Yogurt Maxi confezione 170g,Ferrero,0.0,2026-04-28T00:00:00,Milan
CP0390,PAM,Strawberry Yogurt Maxi confezione 2pcs,Bio Pam,2.1,2026-01-20T12:52:00,Milan
CP0391,PAM,Galbani Plain Yogurt Maxi,Galbani,1.61,2026-02-21T18:41:00,Milan
CP0392,PAM,Whole Milk Maxi,De Cecco,2.78,2026-04-23T00:00:00,Milan
CP0393,PAM, Zoa Semi-skimmed Milk Maxi ,zoa,3.24,2026-03-16T00:00:00,Milan
CP0394,PAM,PAM Lactose Free Milk Maxi,PAM,2.04,2026-03-29T00:00:00,Milan
CP0395,PAM,Unsalted Butter Maxi,Arkalia,1.39,2026-03-19T18:24:00,Milan
CP0396,PAM,Arkalia Salted Butter Maxi,Arkalia,1.57,2026-04-13T00:00:00,Milan
CP0397,PAM,Parmigiano Reggiano Maxi confezione 150g,Pam Panorama,2.2,2026-04-28T00:00:00,Milan
CP0398,PAM,Arkalia Gorgonzola Maxi,Arkalia,3.27,2026-01-23T00:00:00,Milan
CP0399,PAM,Arkalia Ricotta Maxi,Arkalia,2.54,2026-02-21T00:00:00,Milan
CP0400,PAM,Whole Wheat Bread Maxi confezione 750g,PAM,2.01,2026-02-27T00:00:00,Milan
CP0401,PAM,pam panorama ciabatta maxi,Pam Panorama,3.37,2026-03-10T16:50:00,Milan
CP0402,PAM, Sandwich Bread Maxi confezione 412.5g,Pam Panorama,1.62,2026-03-09T00:00:00,Milan
CP0403,PAM,Arkalia Butter Croissant Maxi,Arkalia,3.12,2026-02-24T00:00:00,Milan
CP0404,PAM,Chocolate Croissant Maxi,Mutti,2.98,2026-01-26T04:00:00,Milan
CP0405,PAM,Chocolate Chip Cookies Maxi, Pam Panorama ,3.54,2026-01-22T19:18:00,Milan
CP0406,PAM,Digestive Biscuits Maxi confezione 600g ,De Cecco,3.35,2026-03-29T15:08:00,Milan
CP0407,PAM,PAM Cherry Tomatoes Maxi,PAM,4.01,2026-01-06T08:48:00,Milan
CP0408,PAM,Round Tomatoes Maxi confezione 1kg,Bio Pam,3.11,2026-03-11T10:34:00,Milan
CP0409,PAM,iceberg lettuce maxi,Pam Panorama,2.11,2026-03-28T00:00:00,Milan
CP0410,PAM,Bio Pam Rocket Salad Maxi,Bio Pam,2.52,2026-01-07T00:00:00,Milan
CP0411,PAM,Arkalia Golden Apples Maxi,Arkalia,2.57,2026-03-03T00:00:00,Milan
CP0412,PAM,Pink Lady Apples Maxi confezione 1kg,Pam Panorama,2.44,2026-02-11T09:31:00,Milan
CP0413,PAM, Bio Pam Bananas Maxi ,Bio Pam,1.84,2026-01-07T09:07:00,Milan
CP0414,PAM,Bio Pam Potatoes Maxi,Bio Pam,3.87,2026-01-13T00:00:00,Milan
CP0415,PAM,Rio Mare Chicken Breast Maxi,Rio Mare,8.13,2026-02-01T00:24:00,Milan
CP0416,PAM,Chicken Thighs Maxi,Zoa,6.37,2026-03-13T00:00:00,Milan
CP0417,PAM,Minced Beef Maxi,Pam Panorama,8.49,2026-01-19T06:39:00,Milan
CP0418,PAM,Bio Pam Beef Steak Maxi,Bio Pam,8.69,2026-04-04T01:02:00,Milan
CP0419,PAM,Aia Prosciutto Cotto Maxi,Aia,6.93,2026-04-07T17:08:00,Milan
CP0420,PAM,PAM Salame Milano Maxi,PAM,4.17,2026-03-25T20:47:00,Milan
CP0421,PAM,Spaghetti Maxi,Aia,4.34,2026-03-19T00:00:00,Milan
CP0422,PAM,Zoa Penne Rigate Maxi,Zoa,4.28,2026-01-26T01:11:00,Milan
CP0423,PAM,Ferrero Fusilli Maxi,Ferrero,2.16,2026-01-12T00:00:00,Milan
CP0424,PAM,Carnaroli Rice Maxi,BARILLA,4.19,2026-04-01T03:10:00,Milan
CP0425,PAM,Semplici e Buoni Basmati Rice Maxi,Semplici e Buoni,3.57,2026-04-17T00:00:00,Milan
CP0426,PAM,Tomato Passata Maxi,Arkalia,2.42,2026-04-08T00:00:00,Milan
CP0427,PAM,Arkalia Pesto Genovese Maxi,Arkalia,3.44,2026-02-17T07:02:00,Milan
CP0428,PAM, Extra Virgin Olive Oil Maxi confezione 1.5l,PAM,2.93,2026-01-02T00:00:00,Milan
CP0429,PAM,Sunflower Oil Maxi confezione 1l,Galbani,3.09,2026-02-15T00:00:00,Milan
CP0430,PAM,Pam Panorama All Purpose Flour Maxi,Pam Panorama,2.18,2026-04-12T18:12:00,Milan
CP0431,PAM,Pam Panorama 00 Flour Maxi,Pam Panorama,2.9,2026-04-03T00:00:00,Milan
CP0432,PAM,Pam Panorama White Sugar Maxi, Pam Panorama ,3.75,2026-02-07T00:00:00,Milan
CP0433,PAM,Brown Sugar Maxi confezione 1kg,Arkalia,4.73,2026-01-22T00:00:00,Milan
CP0434,PAM,Ground Coffee Maxi confezione 250g,Bio Pam,4.36,2026-01-08T23:30:00,Milan
CP0435,PAM,Coffee Beans Maxi confezione 500g,Arkalia,1.89,2026-03-01T00:00:00,Milan
CP0436,PAM,Corn Flakes Maxi,Bio Pam,1.99,2026-01-21T06:46:00,Milan
CP0437,PAM,Muesli Maxi,Mutti,3.17,2026-02-07T19:50:00,Milan
CP0438,PAM,Margherita Pizza Maxi,Zoa,4.16,2026-01-22T02:20:00,Milan
CP0439,PAM,Vegetable Pizza Maxi confezione 380g,Semplici e Buoni,2.51,2026-04-18T00:00:00,Milan
CP0440,PAM,Frozen Peas Maxi confezione 337.5g,Arkalia,3.54,2026-04-23T00:00:00,Milan
CP0441,PAM,Arkalia Frozen Spinach Maxi,Arkalia,4.53,2026-02-09T13:02:00,Milan
CP0442,PAM,Frozen Salmon Fillets Maxi confezione 500g,Zoa,4.59,2026-01-12T00:00:00,Milan
CP0443,PAM,Arkalia Fish Fingers Maxi,Arkalia,4.52,2026-03-11T01:41:00,Milan
CP0444,PAM,Bio Pam Still Water Maxi,Bio Pam,1.92,2026-03-03T00:00:00,Milan
CP0445,PAM,PAM Sparkling Water Maxi,PAM,1.21,2026-04-21T00:00:00,Milan
CP0446,PAM,Zoa Orange Juice Maxi,Zoa,1.98,2026-04-14T15:48:00,Milan
CP0447,PAM,PAM Apple Juice Maxi, PAM ,1.56,2026-04-25T09:50:00,Milan
CP0448,PAM,Pam Panorama Cola Maxi,Pam Panorama,1.29,2026-02-09T07:26:00,Milan
CP0449,PAM,Lemon Soda Maxi,Galbani,2.45,2026-02-08T03:02:00,Milan
CP0450,PAM,Barilla Green Tea Maxi,Barilla,1.33,2026-03-11T00:00:00,Milan
CP0451,PAM,Black Tea Maxi confezione 37.5pcs,Semplici e Buoni,2.51,2026-04-13T23:37:00,Milan
CP0452,PAM,Arkalia Dish Soap Maxi,Arkalia,3.46,2026-01-08T00:00:00,Milan
CP0453,PAM,Mulino Bianco Laundry Detergent Maxi,Mulino Bianco,5.54,2026-01-19T11:40:00,Milan
CP0454,PAM, Pam Panorama Toilet Paper Maxi,Pam Panorama,6.33,2026-03-06T00:00:00,Milan
CP0455,PAM,Zoa Kitchen Towels Maxi,Zoa,5.11,2026-01-23T00:00:00,Milan
CP0456,PAM,Pam Panorama Multi Surface Cleaner Maxi,PAM PANORAMA,6.85,2026-03-26T00:00:00,Milan
CP0457,PAM,Pam Panorama Bleach Maxi,Pam Panorama,4.51,2026-03-29T00:00:00,Milan
CP0458,PAM,Shampoo Maxi,PAM,3.07,2026-03-17T00:00:00,Milan
CP0459,PAM,Semplici e Buoni Conditioner Maxi,SEMPLICI E BUONI,3.77,2026-03-01T00:00:00,Milan
CP0460,PAM,Bio Pam Hand Soap Maxi,Bio Pam,3.97,2026-01-09T12:15:00,Milan
CP0461,PAM,Semplici e Buoni Body Wash Maxi,Semplici e Buoni,3.46,2026-04-06T15:09:00,Milan
CP0462,PAM,Toothpaste Maxi,Zoa,5.26,2026-04-21T14:55:00,Milan
CP0463,PAM,Semplici e Buoni Mozzarella Light,Semplici e Buoni ,1.66,2026-01-29T00:00:00,Milan
CP0464,PAM,Arkalia Mozzarella di Bufala Light,Arkalia,2.77,2026-05-01T00:00:00,Milan
CP0465,PAM,Fior di latte mozzarella Light,Pam Panorama,2.01,2026-02-02T00:00:00,Milan
CP0466,PAM,SEMPLICI E BUONI GREEK YOGURT LIGHT,Semplici e Buoni,1.67,2026-03-09T21:22:00,Milan
CP0467,PAM,Strawberry Yogurt Light confezione 2pcs,Pam Panorama,2.92,2026-03-03T00:00:00,Milan
CP0468,PAM,Bio Pam Plain Yogurt Light,Bio Pam,1.63,2026-02-20T19:03:00,Milan
CP0469,PAM,Whole Milk Light confezione 0.75l,Zoa,1.31,2026-03-17T00:00:00,Milan
CP0470,PAM,Semi-skimmed Milk Light,PAM,0.0,2026-02-06T15:45:00,Milan
CP0471,PAM,Zoa Lactose Free Milk Light,Zoa,2.63,2026-02-23T13:22:00,Milan
CP0472,PAM,Arkalia Unsalted Butter Light,Arkalia,3.09,2026-01-29T00:00:00,Milan
CP0473,PAM,Arkalia Salted Butter Light,Arkalia,2.5,2026-03-12T00:00:00,Milan
CP0474,PAM,Parmigiano Reggiano Light,Zoa,1.88,2026-02-02T00:00:00,Milan
CP0475,PAM,Barilla Gorgonzola Light,Barilla ,2.97,2026-02-26T00:50:00,Milan
CP0476,PAM,Ricotta Light,Arkalia ,2.04,2026-04-18T00:00:00,Milan
CP0477,PAM,Whole Wheat Bread Light confezione 750g,Bio Pam,1.89,2026-05-01T10:45:00,Milan
CP0478,PAM,Zoa Ciabatta Light,Zoa,2.29,2026-03-23T00:00:00,Milan
CP0479,PAM,SANDWICH BREAD LIGHT CONFEZIONE 550G,Pam Panorama,3.12,2026-02-10T10:41:00,Milan
CP0480,PAM,Aia Butter Croissant Light,Aia,2.08,2026-03-21T00:00:00,Milan
CP0481,PAM,Bio Pam Chocolate Croissant Light ,Bio Pam,2.63,2026-03-14T00:00:00,Milan
CP0482,PAM,Chocolate Chip Cookies Light,Arkalia,2.13,2026-01-31T00:00:00,Milan
CP0483,PAM,Digestive Biscuits Light confezione 300g,Zoa,3.7,2026-03-04T00:00:00,Milan
CP0484,PAM,Mulino Bianco Cherry Tomatoes Light,Mulino Bianco,2.87,2026-03-29T00:00:00,Milan
CP0485,PAM,Round Tomatoes Light confezione 1kg,Zoa,2.23,2026-04-22T00:00:00,Milan
CP0486,PAM,bio pam iceberg lettuce light,Bio Pam,2.62,2026-01-23T16:53:00,Milan
CP0487,PAM,Ferrero Rocket Salad Light,Ferrero,3.26,2026-01-09T13:58:00,Milan
CP0488,PAM,Golden Apples Light,Zoa,2.22,2026-03-05T07:56:00,Milan
CP0489,PAM,Pink Lady Apples Light confezione 1kg,Semplici e Buoni,3.81,2026-03-27T00:00:00,Milan
CP0490,PAM, Bananas Light ,Galbani,3.06,2026-01-25T12:06:00,Milan
CP0491,PAM,Zoa Potatoes Light,Zoa,2.06,2026-02-17T00:00:00,Milan
CP0492,PAM,Chicken Breast Light,Rio Mare,4.9,2026-03-13T18:31:00,Milan
CP0493,PAM,Chicken Thighs Light,Arkalia,5.57,2026-02-23T00:00:00,Milan
CP0494,PAM,Semplici e Buoni Minced Beef Light, Semplici e Buoni,7.05,2026-01-23T00:00:00,Milan
CP0495,PAM,Beef Steak Light,PAM,8.15,2026-04-04T00:00:00,Milan
CP0496,PAM,Prosciutto Cotto Light,Pam Panorama,7.22,2026-04-12T00:00:00,Milan
CP0497,PAM, Salame Milano Light,Zoa,0.0,2026-01-22T00:00:00,Milan
CP0498,pam,Spaghetti Light,Ferrero,2.79,2026-03-13T00:00:00,Milan
CP0499,PAM,Parmalat Penne Rigate Light,Parmalat,3.4,2026-04-07T00:00:00,Milan
CP0500,PAM,Zoa Fusilli Light,Zoa,2.67,2026-03-04T01:31:00,Milan
CP0501,PAM,Carnaroli Rice Light confezione 0.75kg,Zoa,3.57,2026-03-09T00:00:00,Milan
CP0502,PAM,PAM Basmati Rice Light, PAM ,4.73,2026-03-10T00:00:00,Milan
CP0503,PAM,Arkalia Tomato Passata Light,Arkalia,3.1,2026-02-21T00:00:00,Milan
