product_id,store_name,product_name,brand,price_eur,last_updated,city
CP0504,PAM, Bio Pam Pesto Genovese Light ,Bio Pam,2.87,2026-02-07T00:00:00,Milan
CP0505,PAM,Extra Virgin Olive Oil Light,Arkalia,2.73,2026-04-03T00:00:00,Milan
CP0506,PAM,PAM Sunflower Oil Light ,PAM,3.66,2026-04-04T19:22:00,Milan
CP0507,PAM,All Purpose Flour Light confezione 1kg,Pam Panorama,4.71,2026-04-06T20:21:00,Milan
CP0508,PAM,00 Flour Light,Semplici e Buoni,1.9,2026-04-17T20:04:00,Milan
CP0509,PAM,Semplici e Buoni White Sugar Light,Semplici e Buoni,3.75,2026-03-26T08:45:00,Milan
CP0510,PAM,Bio Pam Brown Sugar Light, Bio Pam ,4.14,2026-04-04T00:00:00,Milan
CP0511,PAM,Ground Coffee Light,Semplici e Buoni,2.86,2026-01-24T00:00:00,Milan
CP0512,PAM,Coffee Beans Light,Bio Pam,3.18,2026-04-11T00:00:00,Milan
CP0513,PAM,Corn Flakes Light confezione 281.25g ,zoa,1.91,2026-04-20T00:00:00,Milan
CP0514,PAM,Muesli Light,Semplici e Buoni,4.64,2026-01-03T01:52:00,Milan
CP0515,PAM,Margherita Pizza Light,Zoa,3.95,2026-02-26T00:00:00,Milan
CP0516,PAM,Vegetable Pizza Light confezione 380g,De Cecco,5.38,2026-03-01T00:00:00,Milan
CP0517,PAM, Pam Panorama Frozen Peas Light ,Pam Panorama,3.9,2026-04-22T00:00:00,Milan
CP0518,PAM,Semplici e Buoni Frozen Spinach Light,Semplici e Buoni,4.48,2026-01-31T03:47:00,Milan
CP0519,PAM,Frozen Salmon Fillets Light confezione 300g,Parmalat,4.75,2026-01-23T00:00:00,Milan
CP0520,PAM,Ferrero Fish Fingers Light,Ferrero,3.8,2026-01-18T00:00:00,Milan
CP0521,PAM,Still Water Light,PAM,2.36,2026-02-18T00:00:00,Milan
CP0522,PAM,PAM Sparkling Water Light,PAM,2.05,2026-02-06T00:00:00,Milan
CP0523,PAM,Orange Juice Light confezione 1l,Arkalia,2.23,2026-03-22T00:00:00,Milan
CP0524,PAM,Apple Juice Light confezione 1l,Semplici e Buoni,1.74,2026-01-18T15:15:00,Milan
CP0525,PAM,Cola Light,Pam Panorama,1.66,2026-01-21T00:00:00,Milan
CP0526,PAM, Lavazza Lemon Soda Light,Lavazza ,1.7,2026-04-11T00:00:00,Milan
CP0527,PAM,Green Tea Light confezione 30pcs ,De Cecco,2.06,2026-04-09T00:00:00,Milan
CP0528,PAM,Semplici e Buoni Black Tea Light,Semplici e Buoni,1.58,2026-02-23T08:47:00,Milan
CP0529,PAM,Dish Soap Light,Bio Pam,5.79,2026-01-11T00:00:00,Milan
CP0530,PAM,Bio Pam Laundry Detergent Light,Bio Pam,3.93,2026-02-02T00:00:00,Milan
CP0531,PAM,Semplici e Buoni Toilet Paper Light,Semplici e Buoni,4.07,2026-01-02T01:27:00,Milan
CP0532,PAM,Ferrero Kitchen Towels Light,Ferrero,2.92,2026-01-13T00:00:00,Milan
CP0533,PAM,Arkalia Multi Surface Cleaner Light,Arkalia,3.63,2026-01-13T00:00:00,Milan
CP0534,PAM,Bleach Light,PAM,5.52,2026-02-21T00:00:00,Milan
CP0535,PAM,Granarolo Shampoo Light,granarolo,3.58,2026-02-22T00:00:00,Milan
CP0536,PAM,Conditioner Light confezione 375ml,zoa,4.08,2026-04-18T08:09:00,Milan
CP0537,PAM,PAM Hand Soap Light,PAM,3.84,2026-04-11T08:06:00,Milan
CP0538,PAM,Body Wash Light,Semplici e Buoni,2.86,2026-04-26T18:54:00,Milan
CP0539,PAM,PAM Toothpaste Light,PAM,5.12,2026-04-12T17:57:00,Milan
CP0540,PAM,Mozzarella Fresh confezione 156.25g,Bio Pam,1.64,2026-01-10T19:33:00,Milan
CP0541,PAM,Mozzarella di Bufala Fresh, Mulino Bianco ,2.36,2026-01-22T00:00:00,Milan
CP0542,PAM,Zoa Fior di latte mozzarella Fresh,Zoa,2.73,2026-04-27T00:00:00,Milan
CP0543,PAM,Greek Yogurt Fresh,Pam Panorama,3.17,2026-03-12T13:25:00,Milan
CP0544,PAM,Arkalia Strawberry Yogurt Fresh,Arkalia,3.22,2026-03-20T00:00:00,Milan
CP0545,PAM,Plain Yogurt Fresh,Arkalia,1.73,2026-02-14T00:00:00,Milan
CP0546,PAM,Whole Milk Fresh,Zoa,2.05,2026-03-01T13:47:00,Milan
CP0547,PAM,Semi-skimmed Milk Fresh confezione 1.5l,Semplici e Buoni,2.87,2026-01-02T18:40:00,Milan
CP0548,PAM,Arkalia Lactose Free Milk Fresh,Arkalia,0.0,2026-04-04T11:12:00,Milan
CP0549,PAM, Unsalted Butter Fresh ,Semplici e Buoni,1.7,2026-02-02T00:00:00,Milan
CP0550,PAM,Salted Butter Fresh confezione 250g,Zoa,1.92,2026-03-19T00:00:00,Milan
CP0551,PAM,Pam Panorama Parmigiano Reggiano Fresh,Pam Panorama,2.25,2026-03-02T00:00:00,Milan
CP0552,PAM,Gorgonzola Fresh confezione 150g,Bio Pam,3.15,2026-01-07T06:56:00,Milan
CP0553,PAM,Ricotta Fresh,Bio Pam,1.8,2026-02-01T10:58:00,Milan
CP0554,PAM,Rio Mare Whole Wheat Bread Fresh,Rio Mare,3.18,2026-03-18T04:30:00,Milan
CP0555,PAM,Ciabatta Fresh,Zoa,1.94,2026-02-15T19:03:00,Milan
CP0556,PAM,Sandwich Bread Fresh,Galbani,2.88,2026-03-16T00:00:00,Milan
CP0557,PAM,Butter Croissant Fresh,Pam Panorama,1.51,2026-04-18T19:53:00,Milan
CP0558,PAM,Granarolo Chocolate Croissant Fresh,Granarolo,2.32,2026-03-14T00:00:00,Milan
CP0559,PAM,Chocolate Chip Cookies Fresh ,Pam Panorama,3.21,2026-03-25T16:23:00,Milan
CP0560,PAM,Zoa Digestive Biscuits Fresh,Zoa,2.46,2026-03-23T12:49:00,Milan
CP0561,PAM,Cherry Tomatoes Fresh confezione 500g,Bio Pam,3.02,2026-03-17T06:12:00,Milan
CP0562,PAM,Semplici e Buoni Round Tomatoes Fresh,Semplici e Buoni,3.05,2026-04-11T00:00:00,Milan
CP0563,PAM,Semplici e Buoni Iceberg Lettuce Fresh, Semplici e Buoni ,2.95,2026-01-03T16:03:00,Milan
CP0564,PAM,Rocket Salad Fresh,Pam Panorama,2.74,2026-01-07T17:20:00,Milan
CP0565,PAM,Golden Apples Fresh confezione 1kg,Mulino Bianco,3.97,2026-02-06T00:00:00,Milan
CP0566,PAM,Pink Lady Apples Fresh,Galbani,2.94,2026-03-19T10:45:00,Milan
CP0567,PAM,Bananas Fresh,Zoa,1.97,2026-04-10T12:15:00,Milan
CP0568,PAM,Potatoes Fresh confezione 2.5kg, Mutti ,1.61,2026-03-08T18:14:00,Milan
CP0569,PAM,Chicken Breast Fresh confezione 600g,Arkalia,3.56,2026-01-03T00:00:00,Milan
CP0570,PAM,Lavazza Chicken Thighs Fresh,Lavazza,8.75,2026-01-11T00:00:00,Milan
CP0571,PAM,Lavazza Minced Beef Fresh,Lavazza,8.21,2026-01-17T00:00:00,Milan
CP0572,PAM,Beef Steak Fresh confezione 375g,Bio Pam,6.51,2026-02-07T00:00:00,Milan
CP0573,PAM,Zoa Prosciutto Cotto Fresh, Zoa,5.52,2026-04-16T00:00:00,Milan
CP0574,PAM,Salame Milano Fresh,Pam Panorama,6.98,2026-04-12T00:00:00,Milan
CP0575,PAM,Spaghetti Fresh confezione 500g,Bio Pam,0.0,2026-02-21T00:00:00,Milan
CP0576,PAM,PAM Penne Rigate Fresh,PAM,2.76,2026-02-17T00:00:00,Milan
CP0577,PAM,Zoa Fusilli Fresh,Zoa,4.08,2026-01-02T03:24:00,Milan
CP0578,PAM,Carnaroli Rice Fresh confezione 1kg,Aia,2.52,2026-01-14T15:26:00,Milan
CP0579,PAM,Basmati Rice Fresh,Arkalia,4.43,2026-04-27T00:00:00,Milan
CP0580,PAM,Bio Pam Tomato Passata Fresh,Bio Pam,2.03,2026-03-11T17:40:00,Milan
CP0581,PAM,Bio Pam Pesto Genovese Fresh,Bio Pam,3.26,2026-02-01T00:00:00,Milan
CP0582,PAM,Pam Panorama Extra Virgin Olive Oil Fresh,Pam Panorama ,3.98,2026-02-10T17:07:00,Milan
CP0583,PAM,SUNFLOWER OIL FRESH,PAM,4.52,2026-03-03T09:39:00,Milan
CP0584,PAM,All Purpose Flour Fresh confezione 0.75kg,Arkalia,2.79,2026-02-19T00:00:00,Milan
CP0585,PAM,00 Flour Fresh, Pam Panorama,0.0,2026-02-23T00:00:00,Milan
CP0586,PAM,Pam Panorama White Sugar Fresh,Pam Panorama,2.13,2026-04-17T18:23:00,Milan
CP0587,PAM,Brown Sugar Fresh confezione 1kg,De Cecco,3.82,2026-02-13T04:45:00,Milan
CP0588,PAM,Ground Coffee Fresh,PAM,2.26,2026-02-22T00:00:00,Milan
CP0589,PAM,Coffee Beans Fresh,Arkalia,3.58,2026-01-26T15:46:00,Milan
CP0590,PAM,Corn Flakes Fresh confezione 281.25g,Zoa,3.89,2026-01-23T00:00:00,Milan
CP0591,PAM,Muesli Fresh,Bio Pam,2.27,2026-02-12T02:23:00,Milan
CP0592,PAM,Margherita Pizza Fresh,PAM,3.74,2026-04-23T13:05:00,Milan
CP0593,PAM,Vegetable Pizza Fresh,Parmalat,4.07,2026-01-08T00:00:00,Milan
CP0594,PAM,Frozen Peas Fresh,PAM,3.07,2026-02-22T11:44:00,Milan
CP0595,PAM,Frozen Spinach Fresh,Bio Pam,5.17,2026-01-24T00:00:00,Milan
CP0596,PAM,Frozen Salmon Fillets Fresh,PAM,4.9,2026-02-17T13:54:00,Milan
CP0597,PAM,Fish Fingers Fresh confezione 375g,Semplici e Buoni,3.09,2026-04-15T18:58:00,Milan
CP0598,PAM,Bio Pam Still Water Fresh,Bio Pam,1.56,2026-02-11T00:00:00,Milan
CP0599,PAM,Sparkling Water Fresh confezione 1.5l,Rio Mare,1.2,2026-04-20T14:11:00,Milan
CP0600,PAM,Orange Juice Fresh confezione 1.25l,Pam Panorama,1.32,2026-03-04T00:00:00,Milan
CP0601,PAM, Apple Juice Fresh ,Arkalia,2.34,2026-01-07T00:00:00,Milan
CP0602,PAM,Pam Panorama Cola Fresh,Pam Panorama,1.95,2026-02-02T04:50:00,Milan
CP0603,PAM,Lemon Soda Fresh,Pam Panorama,2.32,2026-04-24T00:00:00,Milan
CP0604,PAM,Green Tea Fresh confezione 20pcs,Semplici e Buoni,1.93,2026-01-17T03:16:00,Milan
CP0605,PAM, Black Tea Fresh ,Pam Panorama,1.56,2026-03-29T00:00:00,Milan
CP0606,PAM,Dish Soap Fresh confezione 562.5ml,PAM,6.08,2026-03-01T00:00:00,Milan
CP0607,PAM,Aia Laundry Detergent Fresh,Aia,6.19,2026-02-09T00:00:00,Milan
CP0608,PAM,Toilet Paper Fresh,Pam Panorama,2.81,2026-04-12T19:14:00,Milan
CP0609,PAM,Kitchen Towels Fresh,Ferrero,5.55,2026-03-18T01:32:00,Milan
CP0610,PAM,Zoa Multi Surface Cleaner Fresh,Zoa,4.47,2026-02-10T23:04:00,Milan
CP0611,PAM,Bleach Fresh,Zoa,5.56,2026-03-29T22:51:00,Milan
CP0612,PAM,shampoo fresh confezione 187.5ml,Zoa,5.04,2026-04-10T13:05:00,Milan
CP0613,PAM,PAM Conditioner Fresh,PAM,4.58,2026-04-15T00:00:00,Milan
CP0614,PAM,Hand Soap Fresh,Granarolo,4.17,2026-02-16T00:00:00,Milan
CP0615,PAM,Body Wash Fresh confezione 375ml, Mulino Bianco ,3.39,2026-03-16T00:00:00,Milan
CP0616,PAM,Toothpaste Fresh confezione 93.75ml,Bio Pam,5.17,2026-01-26T11:40:00,Milan
CP0617,PAM,PAM Mozzarella Tradizionale,PAM,2.73,2026-02-26T00:00:00,Milan
CP0618,PAM,Bio Pam Mozzarella di Bufala Tradizionale,Bio Pam,2.86,2026-03-17T07:29:00,Milan
CP0619,PAM,Fior di latte mozzarella Tradizionale confezione 300g,De Cecco,2.48,2026-01-29T22:40:00,Milan
CP0620,PAM,Greek Yogurt Tradizionale confezione 255g,Bio Pam,3.31,2026-02-08T00:00:00,Milan
CP0621,PAM, Strawberry Yogurt Tradizionale,Arkalia,1.51,2026-04-12T00:00:00,Milan
CP0622,PAM,Bio Pam Plain Yogurt Tradizionale,Bio Pam,2.44,2026-01-20T00:00:00,Milan
CP0623,PAM,Granarolo Whole Milk Tradizionale,GRANAROLO,1.34,2026-02-22T03:43:00,Milan
CP0624,PAM,Semi-skimmed Milk Tradizionale confezione 1.5l, Semplici e Buoni ,2.12,2026-01-11T08:12:00,Milan
CP0625,PAM,Lactose Free Milk Tradizionale,Mutti,1.79,2026-03-29T00:00:00,Milan
CP0626,PAM,Rio Mare Unsalted Butter Tradizionale,Rio Mare,2.6,2026-04-24T05:11:00,Milan
CP0627,PAM,SALTED BUTTER TRADIZIONALE CONFEZIONE 375G,pam panorama,1.56,2026-01-17T07:56:00,Milan
CP0628,PAM,Parmigiano Reggiano Tradizionale,PAM,2.87,2026-02-08T00:55:00,Milan
CP0629,PAM,Galbani Gorgonzola Tradizionale,Galbani,3.14,2026-01-17T00:00:00,Milan
CP0630,PAM,Ricotta Tradizionale confezione 312.5g,Bio Pam,2.38,2026-02-11T00:00:00,Milan
CP0631,PAM,Whole Wheat Bread Tradizionale,Aia,2.05,2026-03-18T00:00:00,Milan
CP0632,PAM,Ciabatta Tradizionale confezione 300g,Pam Panorama,2.1,2026-02-26T00:00:00,Milan
CP0633,PAM,Arkalia Sandwich Bread Tradizionale,Arkalia,2.85,2026-04-13T00:00:00,Milan
CP0634,PAM,Granarolo Butter Croissant Tradizionale ,Granarolo,1.72,2026-02-25T00:00:00,Milan
CP0635,PAM,PAM Chocolate Croissant Tradizionale,PAM,2.5,2026-03-31T05:06:00,Milan
CP0636,PAM,Chocolate Chip Cookies Tradizionale,Semplici e Buoni,3.67,2026-01-25T18:28:00,Milan
CP0637,PAM,PAM Digestive Biscuits Tradizionale,PAM,2.28,2026-01-08T00:00:00,Milan
CP0638,PAM,Cherry Tomatoes Tradizionale confezione 500g,PAM,2.93,2026-03-17T00:00:00,Milan
CP0639,PAM,Semplici e Buoni Round Tomatoes Tradizionale, Semplici e Buoni ,2.23,2026-02-26T02:05:00,Milan
CP0640,PAM,Bio Pam Iceberg Lettuce Tradizionale,Bio Pam,3.86,2026-02-12T00:00:00,Milan
CP0641,PAM,Rocket Salad Tradizionale confezione 125g,PAM,3.44,2026-03-07T23:45:00,Milan
CP0642,PAM,Bio Pam Golden Apples Tradizionale,Bio Pam ,3.79,2026-02-15T00:00:00,Milan
CP0643,PAM,Pink Lady Apples Tradizionale confezione 1kg,Bio Pam,0.0,2026-03-20T19:56:00,Milan
CP0644,PAM,PAM Bananas Tradizionale,PAM,3.37,2026-04-25T00:00:00,Milan
CP0645,PAM,Potatoes Tradizionale confezione 2kg,Bio Pam,3.12,2026-01-25T00:00:00,Milan
CP0646,PAM,Chicken Breast Tradizionale confezione 600g,Arkalia,7.55,2026-04-20T04:51:00,Milan
CP0647,PAM, Chicken Thighs Tradizionale confezione 375g,Semplici e Buoni,4.44,2026-03-28T00:00:00,Milan
CP0648,PAM,Arkalia Minced Beef Tradizionale,Arkalia,8.56,2026-01-21T00:00:00,Milan
CP0649,PAM,Mulino Bianco Beef Steak Tradizionale,Mulino Bianco,7.23,2026-03-04T00:00:00,Milan
CP0650,PAM, Lavazza Prosciutto Cotto Tradizionale ,Lavazza,7.6,2026-02-24T00:00:00,Milan
CP0651,pam,Salame Milano Tradizionale,Bio Pam ,8.31,2026-04-25T01:21:00,Milan
CP0652,PAM,Pam Panorama Spaghetti Tradizionale,Pam Panorama,2.03,2026-01-14T00:00:00,Milan
CP0653,PAM,Penne Rigate Tradizionale,Arkalia,3.42,2026-04-19T00:00:00,Milan
CP0654,PAM,Fusilli Tradizionale confezione 375g,Semplici e Buoni,2.03,2026-02-23T16:08:00,Milan
CP0655,PAM,PAM Carnaroli Rice Tradizionale,PAM,2.25,2026-02-28T17:09:00,Milan
CP0656,PAM,Basmati Rice Tradizionale confezione 1.25kg,PAM,1.95,2026-01-23T00:00:00,Milan
CP0657,PAM,Tomato Passata Tradizionale confezione 700ml,Arkalia,2.29,2026-01-14T00:00:00,Milan
CP0658,PAM,Zoa Pesto Genovese Tradizionale,Zoa,2.39,2026-03-29T18:55:00,Milan
CP0659,PAM,Extra Virgin Olive Oil Tradizionale confezione 1.25l,Semplici e Buoni,3.16,2026-02-14T06:30:00,Milan
CP0660,PAM,Sunflower Oil Tradizionale,Pam Panorama,4.08,2026-02-27T00:00:00,Milan
CP0661,PAM,All Purpose Flour Tradizionale,BIO PAM,3.26,2026-04-16T11:15:00,Milan
CP0662,PAM,00 Flour Tradizionale,Pam Panorama,2.08,2026-04-16T00:00:00,Milan
CP0663,PAM,Pam Panorama White Sugar Tradizionale,Pam Panorama,2.91,2026-04-13T00:00:00,Milan
CP0664,PAM,Semplici e Buoni Brown Sugar Tradizionale,Semplici e Buoni,4.49,2026-03-27T11:51:00,Milan
CP0665,PAM,Ground Coffee Tradizionale confezione 375g,Galbani,2.93,2026-01-26T09:23:00,Milan
CP0666,PAM,Zoa Coffee Beans Tradizionale,Zoa,3.44,2026-04-02T08:08:00,Milan
CP0667,PAM,Zoa Corn Flakes Tradizionale,Zoa,3.55,2026-01-25T00:00:00,Milan
CP0668,PAM,Zoa Muesli Tradizionale,Zoa,3.78,2026-01-08T00:00:00,Milan
CP0669,PAM,Margherita Pizza Tradizionale confezione 437.5g,Semplici e Buoni,5.35,2026-03-15T00:00:00,Milan
CP0670,PAM,AIA VEGETABLE PIZZA TRADIZIONALE,Aia,5.06,2026-02-05T00:00:00,Milan
CP0671,PAM,Bio Pam Frozen Peas Tradizionale,Bio Pam,5.23,2026-02-13T00:00:00,Milan
CP0672,PAM,Frozen Spinach Tradizionale,Pam Panorama,3.59,2026-03-31T13:55:00,Milan
CP0673,PAM,Arkalia Frozen Salmon Fillets Tradizionale,Arkalia,5.63,2026-04-18T00:00:00,Milan
CP0674,PAM,Fish Fingers Tradizionale confezione 375g,Arkalia,2.91,2026-02-13T01:41:00,Milan
CP0675,PAM,Mulino Bianco Still Water Tradizionale,Mulino Bianco,1.55,2026-04-11T12:20:00,Milan
CP0676,PAM,Sparkling Water Tradizionale confezione 2.25l,Bio Pam,2.46,2026-04-06T12:11:00,Milan
CP0677,PAM,Orange Juice Tradizionale confezione 1.5l,Bio Pam,2.13,2026-03-23T01:25:00,Milan
CP0678,PAM,Apple Juice Tradizionale confezione 1l,Semplici e Buoni,2.05,2026-04-19T00:00:00,Milan
CP0679,PAM,Cola Tradizionale confezione 1.88l,Lavazza,1.47,2026-01-16T00:00:00,Milan
CP0680,PAM,Lemon Soda Tradizionale confezione 1.5l,PAM,1.88,2026-02-07T00:00:00,Milan
CP0681,PAM,Green Tea Tradizionale confezione 20pcs,Semplici e Buoni,2.1,2026-01-01T00:00:00,Milan
CP0682,PAM,Black Tea Tradizionale confezione 31.25pcs,Granarolo,2.44,2026-03-16T00:00:00,Milan
CP0683,PAM,Dish Soap Tradizionale confezione 937.5ml,Bio Pam,6.37,2026-04-09T07:53:00,Milan
CP0684,PAM,Zoa Laundry Detergent Tradizionale,Zoa,5.18,2026-03-18T00:00:00,Milan
CP0685,PAM,Toilet Paper Tradizionale,Parmalat,0.0,2026-01-09T00:00:00,Milan
CP0686,PAM,Kitchen Towels Tradizionale confezione 4pcs,Bio Pam,3.97,2026-04-22T00:00:00,Milan
CP0687,PAM,Semplici e Buoni Multi Surface Cleaner Tradizionale,Semplici e Buoni,5.33,2026-01-07T00:00:00,Milan
CP0688,PAM,Bleach Tradizionale confezione 2l,Pam Panorama,6.25,2026-04-13T00:00:00,Milan
CP0689,PAM,Galbani Shampoo Tradizionale,Galbani,3.12,2026-04-01T00:00:00,Milan
CP0690,PAM,PAM Conditioner Tradizionale,PAM,4.49,2026-02-03T00:00:00,Milan
CP0691,PAM,Hand Soap Tradizionale confezione 450ml,Pam Panorama,4.78,2026-04-10T00:00:00,Milan
CP0692,PAM,Bio Pam Body Wash Tradizionale,Bio Pam,3.1,2026-04-23T00:00:00,Milan
CP0693,PAM,Mutti Toothpaste Tradizionale,Mutti,2.94,2026-04-08T00:00:00,Milan
CP0694,PAM,Mozzarella Deluxe, PAM ,1.86,2026-01-04T18:33:00,Milan
CP0695,PAM,Mozzarella di Bufala Deluxe,Bio Pam,2.09,2026-03-18T00:00:00,Milan
CP0696,PAM,Barilla Fior di latte mozzarella Deluxe,barilla,1.71,2026-01-01T00:00:00,Milan
CP0697,PAM,Greek Yogurt Deluxe,Granarolo,3.04,2026-01-27T00:00:00,Milan
CP0698,PAM,Strawberry Yogurt Deluxe,Semplici e Buoni,3.33,2026-04-01T00:00:00,Milan
CP0699,PAM,Plain Yogurt Deluxe,Semplici e Buoni,1.66,2026-01-19T00:00:00,Milan
CP0700,PAM,Whole Milk Deluxe,Rio Mare,2.9,2026-04-09T12:30:00,Milan
CP0701,PAM, Semi-skimmed Milk Deluxe confezione 1.25l,Galbani,1.97,2026-03-31T13:29:00,Milan
CP0702,PAM,Lactose Free Milk Deluxe confezione 1l,Zoa,1.46,2026-01-14T00:00:00,Milan
CP0703,PAM,PAM Unsalted Butter Deluxe,PAM,1.36,2026-04-21T00:00:00,Milan
CP0704,PAM,Arkalia Salted Butter Deluxe,Arkalia,3.2,2026-01-05T00:00:00,Milan
CP0705,PAM,Zoa Parmigiano Reggiano Deluxe,Zoa,1.8,2026-03-11T10:12:00,Milan
CP0706,PAM,Zoa Gorgonzola Deluxe, Zoa ,1.98,2026-02-25T00:00:00,Milan
CP0707,PAM,Zoa Ricotta Deluxe,Zoa,2.54,2026-04-29T08:54:00,Milan
CP0708,PAM, Zoa Whole Wheat Bread Deluxe,Zoa,3.14,2026-03-03T00:00:00,Milan
CP0709,PAM,Ciabatta Deluxe confezione 300g,Bio Pam,2.34,2026-02-12T00:00:00,Milan
CP0710,PAM,Zoa Sandwich Bread Deluxe,Zoa,0.0,2026-03-06T00:00:00,Milan
CP0711,PAM,Butter Croissant Deluxe,Arkalia,2.8,2026-05-01T00:00:00,Milan
CP0712,PAM,Zoa Chocolate Croissant Deluxe,Zoa,1.72,2026-04-24T23:30:00,Milan
CP0713,PAM,Chocolate Chip Cookies Deluxe confezione 375g,Semplici e Buoni,3.29,2026-04-26T00:00:00,Milan
CP0714,PAM,Zoa Digestive Biscuits Deluxe ,Zoa,2.69,2026-01-31T01:17:00,Milan
CP0715,PAM,Bio Pam Cherry Tomatoes Deluxe,Bio Pam,2.32,2026-02-20T00:00:00,Milan
CP0716,PAM,Zoa Round Tomatoes Deluxe,Zoa,1.73,2026-04-07T00:00:00,Milan
CP0717,PAM,Iceberg Lettuce Deluxe,Arkalia,2.38,2026-01-09T00:00:00,Milan
CP0718,PAM,Arkalia Rocket Salad Deluxe,Arkalia,3.59,2026-02-22T07:16:00,Milan
CP0719,PAM,Golden Apples Deluxe confezione 0.75kg,rio mare,2.52,2026-02-02T13:56:00,Milan
CP0720,PAM,Bio Pam Pink Lady Apples Deluxe,Bio Pam,2.8,2026-03-02T20:55:00,Milan
CP0721,PAM,Bananas Deluxe,Zoa,2.1,2026-03-01T00:00:00,Milan
CP0722,PAM,Semplici e Buoni Potatoes Deluxe,Semplici e Buoni,2.8,2026-01-04T00:00:00,Milan
CP0723,PAM,CHICKEN BREAST DELUXE,Zoa,6.12,2026-01-17T04:32:00,Milan
CP0724,PAM,Chicken Thighs Deluxe confezione 375g,Ferrero,4.26,2026-04-20T00:00:00,Milan
CP0725,PAM,Minced Beef Deluxe confezione 400g,Mulino Bianco,4.71,2026-04-03T00:00:00,Milan
CP0726,PAM,Bio Pam Beef Steak Deluxe,Bio Pam,7.8,2026-04-06T06:47:00,Milan
CP0727,PAM,Prosciutto Cotto Deluxe,PAM,4.11,2026-02-13T00:00:00,Milan
CP0728,PAM,Pam Panorama Salame Milano Deluxe,Pam Panorama,4.59,2026-01-07T19:53:00,Milan
CP0729,PAM,Spaghetti Deluxe confezione 500g,Arkalia,2.64,2026-01-17T14:04:00,Milan
CP0730,PAM,Penne Rigate Deluxe confezione 500g,Pam Panorama,3.45,2026-02-17T03:02:00,Milan
CP0731,PAM,Fusilli Deluxe confezione 500g,Parmalat,3.47,2026-04-29T10:30:00,Milan
CP0732,PAM, Carnaroli Rice Deluxe confezione 1.25kg ,Zoa,4.52,2026-02-26T19:26:00,Milan
CP0733,PAM,Zoa Basmati Rice Deluxe,Zoa,2.21,2026-01-20T19:46:00,Milan
CP0734,PAM,Tomato Passata Deluxe,Semplici e Buoni,3.31,2026-01-19T19:57:00,Milan
CP0735,PAM,Arkalia Pesto Genovese Deluxe,ARKALIA,3.15,2026-03-28T17:46:00,Milan
CP0736,PAM,Extra Virgin Olive Oil Deluxe,Zoa,3.07,2026-04-12T08:49:00,Milan
CP0737,PAM,Sunflower Oil Deluxe confezione 1l,Mutti,4.67,2026-01-03T06:29:00,Milan
CP0738,PAM,all purpose flour deluxe confezione 1kg,Barilla,4.17,2026-02-04T11:25:00,Milan
CP0739,PAM,00 Flour Deluxe,Lavazza,2.53,2026-02-07T14:28:00,Milan
CP0740,PAM,PAM White Sugar Deluxe,PAM,3.4,2026-04-22T13:24:00,Milan
CP0741,PAM,Brown Sugar Deluxe,Lavazza,2.81,2026-02-27T00:00:00,Milan
CP0742,PAM,Semplici e Buoni Ground Coffee Deluxe,SEMPLICI E BUONI,2.52,2026-03-08T21:33:00,Milan
CP0743,PAM,Parmalat Coffee Beans Deluxe,Parmalat,2.58,2026-01-13T00:00:00,Milan
CP0744,PAM,Pam Panorama Corn Flakes Deluxe,Pam Panorama,3.81,2026-01-06T00:00:00,Milan
CP0745,PAM,PAM Muesli Deluxe,PAM,2.81,2026-01-03T13:22:00,Milan
CP0746,PAM,Margherita Pizza Deluxe, Pam Panorama ,3.86,2026-03-07T00:00:00,Milan
CP0747,PAM,Zoa Vegetable Pizza Deluxe,Zoa,5.63,2026-03-12T00:00:00,Milan
